0,CS 1014,Intro Computational Thinking,DG Kafura,"An exploration of basic ideas of computational thinking focusing on the perspectives, thought processes, and skills that underlie computational approaches to problem formulation and problem solving. Applications of computational tools to investigate complex, large-scale problems in a variety of knowledge domains. Basic introduction to algorithms and a practical programming language. Examination of the societal and ethical implications of computational systems."
101,CS 3114,Data Structures and Algorithms,PR Sullivan,"Advanced data structures and analysis of data structure and algorithm performance. Sorting, searching, hashing, and advanced tree structures and algorithms. File system organization and access methods. Ethical issues in the context of data analysis and software performance. Course projects require advanced problem-solving, design, and implementation skills."
102,CS 3214,Computer Systems,GV Back,"Introduction to computer systems as they are relevant to application programmers today, with emphasis on operating system principles.  Operating system design and architectures; processes; threads, synchronization techniques, deadlock; CPU scheduling; system call interfaces, system level I/O and file management; shell programming; separate compilation, loading and linking; inter-process communication (IPC); virtual and physical memory management and garbage collection; network protocols and programming; virtualization; performance analysis and optimization. A grade of C or better is required in CS pre-requisites 2506 and 2114."
103,CS 3214,Computer Systems,DJ Williams,"Introduction to computer systems as they are relevant to application programmers today, with emphasis on operating system principles.  Operating system design and architectures; processes; threads, synchronization techniques, deadlock; CPU scheduling; system call interfaces, system level I/O and file management; shell programming; separate compilation, loading and linking; inter-process communication (IPC); virtual and physical memory management and garbage collection; network protocols and programming; virtualization; performance analysis and optimization. A grade of C or better is required in CS pre-requisites 2506 and 2114."
104,CS 3214,Computer Systems,L Hu,"Introduction to computer systems as they are relevant to application programmers today, with emphasis on operating system principles.  Operating system design and architectures; processes; threads, synchronization techniques, deadlock; CPU scheduling; system call interfaces, system level I/O and file management; shell programming; separate compilation, loading and linking; inter-process communication (IPC); virtual and physical memory management and garbage collection; network protocols and programming; virtualization; performance analysis and optimization. A grade of C or better is required in CS pre-requisites 2506 and 2114."
105,CS 3274,Software Reverse Engineering,T Howe,"Theory and practice of software reverse engineering, static and dynamic analysis techniques and tools, reverse engineering of malware, obfuscated binaries, communications and command and control analysis, reverse engineering of non-binary software."
106,CS 3304,Comparative Languages,MA Gulzar,This course in programming language constructs emphasizes the run-time behavior of programs.  The languages are studied from two points of view: (1) the fundamental elements of languages and their inclusion in commercially available systems; and (2) the differences between implementations of common elements in languages. A grade of C or better required in CS prerequisite 3114.
107,CS 3304,Comparative Languages,DP McPherson,This course in programming language constructs emphasizes the run-time behavior of programs.  The languages are studied from two points of view: (1) the fundamental elements of languages and their inclusion in commercially available systems; and (2) the differences between implementations of common elements in languages. A grade of C or better required in CS prerequisite 3114.
108,CS 3414,Numerical Methods,A Onufriev,"Computational methods for numerical solution of non-linear equations, differential equations, approximations, iterations, methods of least squares, and other topics. A grade of C or better required in CS prerequisite 1044 or 1705.  A student can earn credit for at most one of 3414 and MATH 4404."
109,CS 3604,Professionalism in Computing,DR Dunlap,"Studies the ethical, social, and professional concerns of the computer science field.  Covers the social impact of the computer, implications and effects of computers on society, and the responsibilities of computer professionals in directing the emerging technology.  The topics are studied through case studies of reliable, risk-free technologies, and systems that provide user friendly processes.  Specific studies are augmented by an overview of the history of computing, interaction with industrial partners and computing professionals, and attention to the legal and ethical responsibilities of professionals.  This is a web-supported course, incorporating writing intensive exercises, making extensive use of active learning technologies. A grade of C or better required in CS prerequisite 3114."
110,CS 3604,Professionalism in Computing,DR Dunlap,"Studies the ethical, social, and professional concerns of the computer science field.  Covers the social impact of the computer, implications and effects of computers on society, and the responsibilities of computer professionals in directing the emerging technology.  The topics are studied through case studies of reliable, risk-free technologies, and systems that provide user friendly processes.  Specific studies are augmented by an overview of the history of computing, interaction with industrial partners and computing professionals, and attention to the legal and ethical responsibilities of professionals.  This is a web-supported course, incorporating writing intensive exercises, making extensive use of active learning technologies. A grade of C or better required in CS prerequisite 3114."
111,CS 3604,Professionalism in Computing,DR Dunlap,"Studies the ethical, social, and professional concerns of the computer science field.  Covers the social impact of the computer, implications and effects of computers on society, and the responsibilities of computer professionals in directing the emerging technology.  The topics are studied through case studies of reliable, risk-free technologies, and systems that provide user friendly processes.  Specific studies are augmented by an overview of the history of computing, interaction with industrial partners and computing professionals, and attention to the legal and ethical responsibilities of professionals.  This is a web-supported course, incorporating writing intensive exercises, making extensive use of active learning technologies. A grade of C or better required in CS prerequisite 3114."
112,CS 3634,Comp Sci Foundations for CMDA,JR Wilson,Survey of computer science concepts and tools that enable computational science and data analytics. Data structure design and implementation. Analysis of data structure and algorithm performance. Introduction to high-performance computer architectures and parallel computation. Basic operating systems concepts that influence the performance of large-scale computational modeling and data analytics. Software development and software tools for computational modeling. Not for CS major credit.
113,CS 3634,Comp Sci Foundations for CMDA,T Warburton,Survey of computer science concepts and tools that enable computational science and data analytics. Data structure design and implementation. Analysis of data structure and algorithm performance. Introduction to high-performance computer architectures and parallel computation. Basic operating systems concepts that influence the performance of large-scale computational modeling and data analytics. Software development and software tools for computational modeling. Not for CS major credit.
114,CS 3654,Intro Data Analytics & Visual,JE Wenskovitch,"Basic principles and techniques in data analytics; methods for the collection of, storing, accessing, and manipulating standard-size and large datasets; data visualization; and identifying sources of bias."
115,CS 3654,Intro Data Analytics & Visual,CL North,"Basic principles and techniques in data analytics; methods for the collection of, storing, accessing, and manipulating standard-size and large datasets; data visualization; and identifying sources of bias."
116,CS 3654,Intro Data Analytics & Visual,C Lucero,"Basic principles and techniques in data analytics; methods for the collection of, storing, accessing, and manipulating standard-size and large datasets; data visualization; and identifying sources of bias."
117,CS 3704,Intermed Software Des,N Meng,"Explores the principles of software design in detail, with an emphasis on software engineering aspects.  Includes exposure of software lifecycle activities including design, coding, testing, debugging, and maintenance, highlighting how design affects these activities.  Peer reviews, designing for software reuse, CASE tools, and writing software to specifications are also covered. A grade of C or better required in CS prerequisite 3114."
118,CS 3714,Mobile Software Development,O Balci,"Technologies and concepts underlying software development for mobile devices (handheld computers). Mobile computing platforms, including architecture, operating system, and programming environment. Software design patterns and structuring for mobile applications. Network-centric mobile software development. Data persistence. Programming for mobile device components such as cameras, recorders, accelerometer, gyroscope and antennas. Location-aware software development.  A grade of C or better required in CS prerequisite."
119,CS 3714,Mobile Software Development,O Balci,"Technologies and concepts underlying software development for mobile devices (handheld computers). Mobile computing platforms, including architecture, operating system, and programming environment. Software design patterns and structuring for mobile applications. Network-centric mobile software development. Data persistence. Programming for mobile device components such as cameras, recorders, accelerometer, gyroscope and antennas. Location-aware software development.  A grade of C or better required in CS prerequisite."
120,CS 3714,Mobile Software Development,O Balci,"Technologies and concepts underlying software development for mobile devices (handheld computers). Mobile computing platforms, including architecture, operating system, and programming environment. Software design patterns and structuring for mobile applications. Network-centric mobile software development. Data persistence. Programming for mobile device components such as cameras, recorders, accelerometer, gyroscope and antennas. Location-aware software development.  A grade of C or better required in CS prerequisite."
121,CS 3714,Mobile Software Development,O Balci,"Technologies and concepts underlying software development for mobile devices (handheld computers). Mobile computing platforms, including architecture, operating system, and programming environment. Software design patterns and structuring for mobile applications. Network-centric mobile software development. Data persistence. Programming for mobile device components such as cameras, recorders, accelerometer, gyroscope and antennas. Location-aware software development.  A grade of C or better required in CS prerequisite."
122,CS 3724,Human-Computr Intrctn,LS Gusukuma,"Survey of human-computer interaction concepts, theory, and practice.  Basic components of human-computer interaction. Interdisciplinary underpinnings.  Informed and critical evaluation of computer-based technology.  User-oriented perspective, rather than system-oriented, with two thrusts: human (cognitive, social) and technological (input/output, interactions styles, devices).  Design guidelines, evaluation methods, participatory design, communication between users and system developers. A grade of C or better required in CS prerequisite 2114."
123,CS 3724,Human-Computr Intrctn,AM Kulak,"Survey of human-computer interaction concepts, theory, and practice.  Basic components of human-computer interaction. Interdisciplinary underpinnings.  Informed and critical evaluation of computer-based technology.  User-oriented perspective, rather than system-oriented, with two thrusts: human (cognitive, social) and technological (input/output, interactions styles, devices).  Design guidelines, evaluation methods, participatory design, communication between users and system developers. A grade of C or better required in CS prerequisite 2114."
124,CS 3724,Human-Computr Intrctn,LS Gusukuma,"Survey of human-computer interaction concepts, theory, and practice.  Basic components of human-computer interaction. Interdisciplinary underpinnings.  Informed and critical evaluation of computer-based technology.  User-oriented perspective, rather than system-oriented, with two thrusts: human (cognitive, social) and technological (input/output, interactions styles, devices).  Design guidelines, evaluation methods, participatory design, communication between users and system developers. A grade of C or better required in CS prerequisite 2114."
125,CS 3724,Human-Computr Intrctn,AM Kulak,"Survey of human-computer interaction concepts, theory, and practice.  Basic components of human-computer interaction. Interdisciplinary underpinnings.  Informed and critical evaluation of computer-based technology.  User-oriented perspective, rather than system-oriented, with two thrusts: human (cognitive, social) and technological (input/output, interactions styles, devices).  Design guidelines, evaluation methods, participatory design, communication between users and system developers. A grade of C or better required in CS prerequisite 2114."
126,CS 3744,Intro GUI Programming/Graphics,LS Gusukuma,"Design and implementation of object-oriented graphical user interfaces (GUI) and two-dimensional computer graphics systems.  Implementation methodologies including callbacks, handlers, event listeners, design patterns, layout managers, and architectural models.  Mathematical foundations of computer graphics applied to fundamental algorithms for clipping, scan conversion, affine and convex linear transformations, projections, viewing, structuring, and modeling. A grade of C or better is required in CS pre-requisite 2114."
127,CS 3754,Cloud Software Development,A Esakia,"Fundamentals of cloud software development, including design patterns, application programming interfaces, and underlying middleware technologies.  Development of distributed multi-tiered enterprise software applications that run on a server computer and are accessed using a web browser over the Internet on a network-connected computer such as desktop, laptop, or handheld computer (tablet, smartphone, or mobile device.  A grade of C or better is required in prerequisite."
